,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115
101,1986,1.3,-0.7,-3.3,-3.3,-2.4,-3.4,-3.6,-3.6,-2.5,-3.0,-3.8,-3.8,-2.7,-2.7,-0.5,-0.5,1.8,2.6,-1.1,-1.1,-0.2,0.4,0.0,0.0,0.0,-0.2,-2.3,-3.7,-3.7,-1.2,-1.2,-0.1,-0.1,-2.1,-2.1,-2.5,-2.5,-1.2,-2.1,-3.2,-3.2,-1.4,-1.4,-2.1,-2.1,-1.1,-3.3,-3.3,-1.2,-0.9,-0.5,-0.5,0.1,-1.0,-1.0,-1.5,-2.6,-2.6,-2.2,-3.0,-3.0,-1.2,-1.2,-0.4,-0.4,1.4,0.8,0.8,2.8,6.0,3.4,1.6,1.6,7.0,5.0,2.4,0.4,0.4,4.3,4.2,2.3,2.3,3.3,0.8,0.2,0.2,2.7,6.4,3.8,3.8,1.6,1.6,2.2,5.1,6.1,3.2,2.7,0.5,0.5,10.4,5.2,2.4,2.4,3.9,5.6,4.5,3.0,3.0,12.7,12.7,14.3,13.2,11.1,9.0,9.0
102,1987,4.2,3.6,3.6,3.3,1.7,1.7,1.8,2.0,1.2,1.2,0.1,0.0,-0.4,-2.2,-2.2,0.2,0.2,1.6,1.5,0.5,0.2,-1.7,-1.7,1.6,-1.0,-1.5,-1.5,-0.4,-0.4,0.0,1.3,-0.9,-1.5,-1.5,0.2,0.2,2.0,2.0,2.2,0.9,0.9,2.1,7.0,4.4,2.8,2.8,1.8,1.6,1.6,1.9,1.5,-0.4,-0.4,0.5,2.3,-0.1,-1.4,-1.4,-1.9,-1.9,-0.8,-1.4,-1.4,0.8,5.8,0.5,0.5,0.8,0.8,3.1,2.3,2.3,6.4,3.7,2.0,2.0,4.3,3.4,3.4,4.2,4.2,11.7,11.0,2.4,0.7,0.3,0.3,2.7,6.0,3.5,0.6,0.6,5.3,4.9,4.9,6.8,9.5,10.9,10.8,10.8,6.6,4.4,1.8,1.3,1.3,4.1,5.2,9.8,9.8,10.2,11.3,12.7,13.1,10.6,6.9
103,1988,-0.5,-0.5,4.3,3.1,3.1,0.7,-0.6,-0.6,2.5,0.3,-0.2,-0.2,0.1,0.1,0.4,3.1,3.8,3.0,2.4,1.0,1.0,1.8,0.2,-2.0,-2.0,0.0,1.2,1.3,0.6,0.6,2.4,0.5,-0.1,-2.5,-2.5,-2.1,1.0,-0.4,-1.1,-1.1,-1.0,0.0,0.5,0.8,0.3,0.3,0.4,0.1,-0.2,-0.6,-1.0,-1.0,-1.1,-1.1,2.0,-0.1,-0.1,3.0,1.1,1.1,2.4,5.5,0.3,-1.6,-1.6,-0.4,0.3,-1.1,-1.1,-0.2,0.5,1.1,3.3,3.3,2.2,1.7,1.7,1.7,1.8,1.8,5.2,5.2,7.2,2.9,2.9,3.5,2.5,0.1,0.1,8.3,4.6,2.4,2.4,7.2,6.1,6.1,8.0,5.5,5.1,2.7,1.4,1.4,4.4,9.7,7.4,5.3,5.3,6.8,8.9,10.8,10.6,10.6,10.5,6.7,6.4
104,1989,0.3,2.4,0.2,0.2,0.2,-1.1,-1.1,5.2,10.3,8.5,4.9,4.9,2.7,2.6,0.4,-1.4,-1.4,0.2,0.2,8.8,6.3,5.4,5.4,3.6,0.9,0.9,-0.6,-0.9,-0.9,-0.8,0.1,0.6,0.6,0.4,0.4,0.8,1.1,1.1,2.2,2.8,1.8,0.1,0.1,-0.3,-0.3,-0.3,-0.3,8.8,5.8,2.2,0.3,0.3,4.7,2.8,2.8,5.8,1.9,-0.3,-0.3,3.0,0.6,0.6,7.9,5.1,2.7,2.7,1.4,-0.5,-0.5,0.2,0.8,2.3,7.5,5.5,3.9,2.2,1.1,1.1,1.2,1.2,4.4,3.3,3.3,5.8,2.9,2.9,4.8,4.4,3.9,3.9,8.4,4.3,4.3,7.9,4.1,4.1,5.9,8.7,8.3,8.3,6.8,6.1,5.1,5.1,6.6,12.6,11.1,9.9,9.9,11.1,11.7,11.7,14.7,12.4,8.0
105,1990,0.2,0.2,0.1,0.0,-1.4,-1.4,2.4,2.4,1.7,1.7,4.1,2.9,2.4,-0.2,-0.2,2.4,2.4,1.7,1.7,0.3,-1.0,-1.4,-1.4,-2.5,-3.7,-3.7,-3.6,-2.2,-2.0,3.3,0.9,0.4,0.4,1.3,1.3,2.7,1.4,1.4,2.8,1.4,0.2,0.2,2.9,2.9,2.7,2.7,5.4,3.5,2.7,2.7,9.7,6.8,4.9,4.9,9.4,6.7,5.1,3.1,2.2,2.2,6.8,6.9,3.5,1.2,1.2,1.2,0.0,-0.3,-0.3,2.0,3.9,2.7,0.6,0.6,4.5,3.9,3.9,3.1,3.1,4.3,2.1,2.1,7.1,6.4,4.2,2.0,2.0,8.8,7.4,7.4,12.1,9.5,7.3,7.3,4.1,2.9,2.9,5.8,5.5,5.5,8.8,9.2,14.8,12.0,8.0,6.6,6.6,6.3,4.2,4.2,6.2,11.3,8.9,6.4,4.5
106,1991,1.3,6.9,3.0,1.7,1.1,-1.0,-1.0,1.0,1.7,1.1,1.1,2.1,1.3,0.0,0.0,1.1,1.2,0.9,0.9,0.4,0.4,4.1,1.0,-0.3,-0.3,2.2,1.1,1.1,1.3,1.5,0.1,-1.0,-1.0,1.5,1.6,1.1,-0.5,-0.5,0.4,-0.5,-0.5,2.9,4.6,1.5,1.5,2.0,2.0,0.5,0.3,0.2,-0.9,-0.9,-2.3,-2.9,-4.0,-4.0,-3.4,-3.4,-1.3,1.4,-0.1,-0.1,0.5,0.5,7.9,5.7,4.4,4.4,5.6,5.6,6.1,4.6,1.2,0.0,0.0,1.5,1.2,1.2,4.0,6.5,6.5,6.8,8.1,6.0,6.0,8.2,8.6,7.8,7.8,7.3,4.0,1.1,1.1,1.9,3.2,8.8,13.2,13.3,9.5,7.6,7.6,13.9,13.9,9.1,7.0,7.0,9.9,9.9,8.6,7.3,4.5,4.5,7.7,11.8,12.2
107,1992,1.7,1.9,1.9,2.2,0.6,0.6,5.6,6.1,6.0,3.6,1.9,1.5,1.5,1.7,0.5,-1.5,-1.5,0.5,0.5,0.6,-0.1,-0.1,1.1,1.2,0.5,0.5,1.6,1.6,2.3,4.4,4.2,0.0,0.0,0.3,2.4,1.2,-1.1,-1.1,1.7,0.4,-0.8,-0.8,-0.9,-0.9,1.2,1.2,1.2,1.8,0.2,0.2,1.8,1.0,0.3,-1.1,-1.1,1.2,0.1,-0.1,-0.1,3.0,9.2,5.8,5.0,3.6,3.6,3.1,2.3,-0.1,-0.1,2.2,4.9,3.5,3.5,5.2,5.2,7.4,2.8,2.8,5.6,5.6,4.9,2.6,2.5,2.5,9.3,8.5,6.6,5.7,5.7,7.9,6.3,6.3,9.7,7.1,7.1,11.2,9.4,8.8,6.8,6.8,11.5,8.4,5.7,4.7,3.6,3.6,4.9,6.5,6.5,7.5,7.1,7.1,7.9,7.4,7.4
108,1993,1.8,1.8,1.7,1.7,2.2,1.1,1.1,5.3,1.4,1.4,5.4,2.0,2.0,2.5,6.2,5.9,2.2,2.1,0.7,-1.5,-1.5,0.8,-0.3,-0.3,3.6,3.2,1.9,-1.1,-1.1,-0.8,0.4,0.5,-0.1,-0.1,0.0,1.0,1.0,1.6,1.9,0.9,0.9,0.0,0.0,2.1,0.2,-2.0,-2.0,2.2,4.3,2.2,2.2,3.4,3.9,0.6,0.6,0.2,0.2,0.2,0.2,1.0,-1.4,-1.4,0.8,0.7,0.7,3.3,2.5,2.5,2.2,1.3,1.3,2.6,2.6,2.6,1.4,1.3,0.2,0.2,0.7,0.1,0.1,2.1,3.5,8.4,8.1,7.1,7.1,1.6,0.0,0.0,6.5,5.5,5.5,8.8,5.9,3.4,3.4,3.3,1.8,1.8,1.3,1.3,1.3,1.3,4.9,5.5,9.2,8.1,8.1,10.5,12.2,13.3,13.2,13.2,8.0
109,1994,2.5,0.1,0.1,1.7,2.2,2.2,2.9,0.9,-0.6,-0.6,2.3,2.5,3.3,1.9,0.4,-1.9,-1.9,2.2,1.1,0.1,0.1,-0.2,-1.6,-1.6,-1.3,-1.3,0.1,2.4,-0.4,-1.9,-1.9,-0.8,1.0,0.5,0.5,1.0,1.5,1.5,1.6,1.6,0.2,0.2,-0.7,-1.4,-1.4,0.1,0.1,0.6,-0.4,-0.4,0.2,1.5,0.9,0.9,1.1,1.1,1.1,0.7,0.7,0.7,0.7,-0.4,-0.4,0.4,0.0,0.0,1.1,9.0,3.2,1.5,1.5,2.8,1.7,1.4,-0.3,-0.3,0.7,0.7,5.9,3.4,1.2,1.2,4.9,3.2,1.0,1.0,1.1,1.7,1.1,1.1,3.2,5.6,7.5,5.0,5.0,10.6,11.9,7.9,4.3,2.9,2.9,8.8,8.0,5.9,5.9,7.4,9.9,10.5,10.5,12.1,12.1,14.1,14.1,13.2,11.3
110,1995,1.3,1.3,-0.4,-0.4,1.6,1.4,0.1,0.1,2.1,2.3,0.6,0.6,0.4,0.4,0.1,-0.1,-0.4,-1.7,-1.7,-0.4,-0.4,1.9,5.8,3.0,1.5,0.7,0.7,-0.5,-1.2,-1.2,-1.7,-1.7,-0.6,-0.3,-1.1,-1.1,0.5,1.1,0.7,0.7,1.1,-0.7,-0.7,1.6,3.0,0.6,0.6,0.2,0.0,0.0,1.5,1.1,0.6,-1.6,-1.6,0.4,0.4,2.3,-0.4,-0.4,1.5,-0.2,-0.2,-0.7,-0.7,3.1,1.5,1.5,1.6,4.5,3.4,3.4,3.9,2.0,2.0,8.1,4.9,1.9,0.2,0.2,3.1,6.3,6.3,5.9,3.7,1.2,1.2,3.4,3.4,9.3,4.9,1.5,1.5,1.0,1.0,4.8,9.0,5.9,5.9,9.1,6.5,6.5,4.2,4.2,10.1,11.7,11.9,11.3,7.6,4.1,4.1,5.5,13.3,9.3,9.3
111,1996,0.0,0.4,-0.4,-0.4,-0.3,-0.3,1.0,0.6,-1.4,-1.4,-0.5,1.3,-0.2,-0.2,1.8,5.2,2.0,2.0,1.7,1.7,0.5,0.5,0.9,1.2,0.3,-0.5,-2.2,-2.2,-2.1,-0.7,-1.5,-1.5,-2.7,-3.1,-3.1,-1.8,-2.1,-2.1,-2.7,-2.7,-2.1,-2.1,-1.9,-1.2,3.5,5.5,2.0,-0.3,-0.3,-0.6,-2.1,-2.1,-1.1,-1.1,-1.0,-0.2,-0.2,3.1,2.5,0.1,0.1,2.0,0.2,-0.5,-1.1,-1.1,-0.3,-0.3,2.2,1.7,0.6,-0.6,-0.6,0.1,1.7,4.1,4.1,2.5,0.4,0.4,3.3,5.0,4.3,1.3,1.3,5.0,3.6,3.6,5.3,6.5,10.9,5.3,3.1,1.4,0.4,0.4,1.1,2.0,6.5,6.3,4.6,2.2,0.9,0.9,1.0,1.5,8.9,6.0,6.0,7.0,5.4,3.3,2.5,2.5,5.9
112,1997,3.7,2.6,1.3,1.3,1.0,1.0,1.1,0.9,0.9,0.0,0.0,0.4,2.4,0.6,0.6,0.2,0.2,0.9,3.5,1.1,-4.2,-5.5,-5.5,1.0,1.4,1.4,0.4,0.4,1.0,-1.0,-1.0,-0.1,-0.1,0.2,0.3,0.3,0.6,0.6,1.7,0.2,0.2,0.3,0.3,-0.1,-2.0,-2.0,-0.4,1.9,0.6,0.1,0.1,-1.7,-2.4,-2.4,-1.3,-1.3,1.1,2.9,1.8,1.8,1.1,1.1,0.7,0.7,1.6,3.7,4.9,3.0,1.4,1.4,2.0,2.0,3.9,8.5,7.5,4.7,1.1,1.1,4.5,4.5,4.7,4.0,1.3,-0.3,-0.3,4.3,3.3,3.3,5.8,2.2,2.2,3.5,7.2,11.7,13.1,12.9,9.6,7.9,7.9,7.0,6.6,5.4,5.4,7.6,8.3,5.4,5.0,5.0,9.6,6.7,6.7,12.9,8.6,7.5,5.8
113,1998,2.8,2.8,1.0,1.0,1.5,0.9,0.9,1.9,1.5,-0.2,-0.2,2.1,2.7,2.7,3.1,4.3,2.7,2.7,-0.8,-1.8,-1.8,-0.2,-0.2,-1.7,-2.2,-2.2,-1.6,0.2,0.5,-0.7,-0.7,0.3,-1.2,-1.2,0.2,-0.4,-0.5,-0.5,0.4,0.3,0.3,-1.1,-1.1,2.8,6.9,2.5,0.0,0.0,3.5,2.0,2.0,5.5,3.0,1.3,1.3,8.9,8.2,3.8,3.8,4.1,3.5,1.0,1.0,3.8,4.1,3.8,3.5,3.5,4.2,4.9,4.9,5.2,3.7,2.4,0.8,0.8,2.9,2.7,2.7,5.5,3.9,2.9,2.9,5.1,5.3,5.3,10.4,7.3,7.3,8.6,6.1,6.0,2.1,2.1,3.2,7.2,11.8,9.5,9.5,10.9,10.1,10.1,12.1,16.5,13.8,10.8,10.8,12.9,12.7,12.6,12.6,15.5,18.0,18.0,15.3
114,1999,2.1,0.6,0.6,2.2,2.2,0.8,0.5,-0.8,-1.7,-1.7,-1.1,0.8,0.8,1.7,2.7,2.8,0.2,-0.8,-0.8,2.4,1.7,-0.8,-0.8,0.5,5.6,2.5,0.3,0.3,0.6,0.4,-0.9,-0.9,1.5,-3.4,-4.2,-4.2,-2.6,-1.8,-1.8,0.5,0.7,1.1,0.4,-1.1,-1.9,-1.9,0.2,0.2,1.0,0.8,-1.3,-1.3,-0.3,-0.3,0.5,3.6,1.2,1.2,1.1,1.1,1.4,3.1,3.9,3.9,5.7,5.4,5.4,4.9,3.9,3.9,2.4,1.4,1.4,9.9,7.6,5.0,5.0,9.4,5.0,4.5,1.7,1.2,1.2,1.8,9.9,6.5,3.7,3.4,3.3,3.3,6.0,6.0,5.8,4.1,4.1,5.9,4.5,3.6,2.5,2.5,10.6,9.7,9.7,9.4,7.3,7.3,8.7,10.5,12.7,13.1,10.5,10.5,14.2,13.9,13.9
115,2000,1.6,1.5,1.5,3.6,3.3,3.3,4.2,2.0,1.0,1.0,3.4,3.1,3.1,5.8,3.0,1.1,1.1,2.3,-0.2,-0.7,-0.9,-0.9,0.1,1.4,1.0,-0.3,-0.9,-2.3,-2.3,-1.1,1.3,1.1,0.7,-0.5,-0.5,0.2,0.2,2.6,-2.1,-2.1,-1.0,-1.0,-0.6,1.5,1.6,-0.7,-1.6,-1.6,-1.3,0.1,0.8,1.7,0.5,0.0,0.0,-1.6,-1.6,-0.9,-1.4,-1.4,-1.4,-1.3,-1.3,1.3,5.2,3.2,3.2,0.7,0.0,0.0,1.3,2.0,0.9,-0.6,-0.6,0.7,2.2,0.1,0.1,3.4,1.6,1.6,0.9,0.9,2.9,2.9,2.3,2.3,7.5,7.0,5.1,5.1,3.6,3.6,7.3,7.3,5.6,4.8,4.8,4.6,4.6,6.7,5.5,5.5,7.2,9.5,6.5,3.7,3.7,8.1,11.6,11.4,11.4,11.8,9.4
116,2001,2.2,0.4,0.4,-0.2,-0.2,0.9,0.6,0.6,2.0,2.0,0.4,0.4,1.0,-1.4,-3.8,-3.8,-3.1,-2.3,-2.3,-1.2,-1.2,1.4,1.2,0.7,0.7,0.9,4.2,2.0,0.5,-2.0,-2.0,0.1,0.0,-1.4,-1.4,0.6,3.1,2.0,0.7,0.4,0.4,-1.7,-1.7,1.2,0.8,-0.6,-0.6,-1.6,-1.6,0.0,1.9,0.4,0.4,3.8,3.8,1.4,0.5,-1.7,-1.7,5.0,2.5,0.7,0.7,0.4,0.4,3.1,-0.5,-1.1,-1.3,-1.3,-1.6,-1.6,0.1,0.1,2.0,2.0,5.6,3.4,3.4,5.7,5.9,5.9,5.1,5.1,6.5,3.9,3.9,6.2,3.8,2.3,0.7,0.7,2.3,4.4,2.4,2.4,7.4,9.2,11.7,12.5,12.5,8.6,7.3,7.3,7.3,8.0,8.2,10.9,14.1,8.9,8.9,6.8,4.1,4.1,9.1
117,2002,-0.3,-2.8,-2.8,-2.8,1.4,1.1,0.0,0.0,0.6,0.0,0.0,1.4,1.4,3.7,3.7,9.4,4.7,3.8,1.6,-0.1,-0.1,1.8,0.1,-1.3,-1.3,0.5,0.5,2.8,0.5,-0.9,-0.9,-2.0,-2.0,0.2,3.1,2.8,2.8,2.5,0.6,0.6,1.7,0.6,0.1,-0.6,-0.6,0.3,-1.9,-1.9,0.5,0.0,0.0,0.3,0.3,5.9,2.7,0.0,0.0,5.0,5.0,8.0,4.3,2.2,-0.3,-0.3,4.7,2.5,1.3,-0.5,-0.5,1.9,3.4,3.4,3.4,3.4,8.5,6.7,5.9,3.2,3.2,7.0,7.7,4.5,4.1,2.0,2.0,4.4,2.2,2.2,7.3,6.7,6.7,7.1,9.1,9.7,7.2,6.1,6.1,11.7,10.4,8.0,8.0,7.9,5.5,5.5,7.5,13.4,9.0,8.6,7.3,7.3,12.9,12.6,12.6,16.9,11.0
118,2003,0.6,1.3,1.3,0.1,-1.7,-2.1,-2.5,-2.5,-1.7,-1.7,-0.2,1.8,0.6,0.6,-0.4,-1.4,-1.4,-1.1,2.7,2.7,1.7,0.9,0.9,1.0,1.0,0.6,0.6,1.2,-4.0,-4.0,-3.9,-1.4,1.3,1.1,-0.1,-0.1,0.2,-1.3,-1.3,0.6,3.2,3.2,2.8,0.2,0.0,-0.5,-0.5,2.8,-0.3,-0.3,0.9,1.3,2.0,3.3,3.3,1.5,0.7,0.7,0.3,0.3,4.0,2.9,-0.1,-0.2,-0.2,0.3,2.4,0.5,0.5,0.4,0.4,0.6,0.6,0.6,2.1,2.1,2.3,0.4,0.4,0.7,0.7,0.9,0.9,4.0,7.5,6.3,6.3,4.3,1.5,1.5,5.5,11.0,9.5,9.1,7.1,4.7,4.7,4.7,6.6,5.0,5.0,5.3,12.0,7.8,7.8,5.4,5.4,9.4,12.7,15.7,9.3,6.9,6.9,13.2,15.8
119,2004,3.5,1.8,1.6,1.6,2.2,0.8,0.6,0.6,0.2,0.1,0.1,-0.3,-0.3,0.6,0.8,1.7,1.5,1.3,1.3,1.4,0.1,-3.4,-3.4,-3.3,-1.8,-1.8,-1.5,-0.2,-0.6,-0.6,1.6,-0.7,-0.7,2.6,0.4,-1.2,-1.2,-1.6,-1.6,-0.7,-1.2,-1.7,-1.7,1.3,1.3,1.8,1.0,-0.3,-0.3,0.4,0.7,2.7,4.9,3.1,0.7,0.7,2.7,1.2,0.9,0.9,4.6,1.5,1.5,1.3,-0.6,-0.6,-1.0,-1.0,1.1,1.5,2.8,4.4,1.5,1.5,2.4,4.0,4.0,4.5,1.2,1.2,2.2,2.2,4.4,5.1,6.4,6.3,4.7,4.5,4.5,7.5,6.7,3.7,3.7,7.5,5.3,4.4,4.4,5.1,7.1,4.4,4.4,7.7,12.4,11.7,11.1,7.5,7.5,12.8,12.0,12.0,9.9,7.4,7.4,9.6,7.4
120,2005,0.4,-1.3,-1.3,0.4,1.3,0.8,0.8,0.6,-0.3,-0.6,-0.6,0.4,0.1,0.1,0.9,4.1,3.0,3.0,1.9,0.2,-0.5,-0.5,0.1,-1.1,-1.1,1.7,0.4,0.4,0.8,0.8,0.6,-2.4,-3.6,-3.6,-2.3,0.5,2.1,2.1,2.9,2.4,2.4,1.5,0.5,-0.8,-0.8,2.0,2.0,5.3,3.6,3.6,0.8,-1.4,-1.8,-1.8,1.6,2.4,0.6,-0.1,-0.6,-0.6,0.8,0.8,1.6,1.5,0.9,-1.0,-1.0,1.6,5.3,6.4,0.4,-0.6,-1.2,-1.2,0.5,2.9,3.9,1.3,1.3,2.4,3.8,6.0,2.9,0.8,0.8,2.5,3.8,5.7,2.6,2.6,3.6,4.8,5.8,3.1,2.3,2.3,6.9,9.4,7.0,7.0,10.3,9.6,7.1,4.9,4.9,8.6,8.1,8.1,10.8,11.4,13.5,10.2,7.7,7.2,7.2
121,2006,-0.1,-0.1,2.7,2.1,-1.4,-1.4,-1.4,-2.9,-2.9,-1.9,-1.2,-0.1,-0.1,0.5,4.0,0.9,0.9,2.6,0.8,0.4,0.4,-0.2,-1.3,-2.4,-2.4,-0.8,-0.8,0.2,-2.3,-2.3,5.9,5.6,3.5,-1.4,-3.0,-3.0,-1.7,-1.4,1.6,-0.3,-2.2,-2.2,-0.8,-2.2,-2.2,-0.1,6.8,1.2,-0.3,-0.3,0.4,2.5,3.1,3.3,1.5,1.2,1.2,2.4,0.0,0.0,2.0,0.0,-1.0,-1.0,0.0,3.2,3.2,3.7,3.7,8.8,3.5,0.5,-0.3,-0.4,-0.4,3.6,2.2,2.1,0.3,0.3,2.2,3.7,3.9,1.4,1.4,5.2,5.2,2.9,1.2,0.6,0.6,0.9,7.8,5.7,5.7,4.9,4.4,4.4,5.0,5.0,9.6,11.9,12.0,8.4,8.0,6.7,3.8,3.8,6.3,9.5,7.2,7.2,7.2,9.6,6.7
122,2007,-0.8,-0.8,5.0,2.8,0.3,0.3,0.6,0.6,1.5,-0.5,-0.5,1.4,1.4,1.9,-0.3,-0.3,1.8,2.8,1.3,0.0,0.0,1.2,1.2,1.3,1.3,-0.5,-0.5,1.8,0.3,0.3,0.5,1.9,0.5,-0.8,-0.8,-2.4,-2.4,2.4,1.0,1.0,5.5,3.8,0.9,0.9,1.8,4.4,1.5,0.2,0.2,2.7,0.3,0.3,1.6,2.4,2.2,0.0,0.0,3.4,4.1,1.1,1.1,1.8,7.2,9.9,2.5,0.9,-0.1,-0.1,0.2,1.4,2.1,1.8,0.7,0.7,1.1,1.1,0.8,-0.2,-0.2,0.0,0.0,2.6,3.9,7.7,4.6,4.6,7.6,7.6,6.5,5.2,5.2,10.7,4.2,2.0,2.0,2.5,3.5,5.4,5.4,4.3,4.3,6.2,6.2,9.6,7.7,7.7,8.9,7.3,7.3,6.0,6.0,15.1,9.8,8.6,8.6
123,2008,-0.6,-0.6,0.3,0.3,0.8,0.5,0.5,3.1,4.0,2.3,2.3,2.6,2.6,1.4,-0.5,-0.5,1.3,0.0,-0.1,-0.1,1.1,1.1,1.1,0.4,-0.3,-0.3,0.1,-0.4,-0.4,2.2,1.7,1.1,1.0,0.6,0.6,0.9,0.5,0.5,0.1,-0.1,-0.1,0.1,0.1,-1.9,-1.9,-1.2,0.4,-0.1,-0.7,-0.7,0.0,0.0,1.3,-1.3,-2.2,-2.2,-1.4,0.5,0.5,-0.8,-0.8,1.1,1.1,2.0,1.0,-0.6,-0.6,0.4,0.2,0.2,3.6,3.6,5.3,8.4,5.6,3.6,3.6,4.0,4.0,9.5,9.0,5.0,5.0,8.0,5.8,5.8,3.5,3.5,5.6,5.6,4.9,4.2,2.9,2.9,4.6,4.6,4.7,6.0,10.8,7.7,7.7,11.7,9.5,7.4,7.4,6.5,6.5,11.0,12.9,12.5,11.8,9.6,9.6,10.2,10.0
124,2009,1.6,1.9,2.7,2.9,2.2,2.2,1.8,0.3,0.3,0.8,0.6,0.2,-0.4,-1.3,-1.3,-1.9,-1.9,1.3,1.3,1.9,1.4,1.4,3.4,-0.4,-0.9,-1.0,-1.0,-0.8,-0.8,2.2,5.0,3.0,2.8,1.6,1.6,0.4,0.4,-0.4,-0.4,-0.1,-0.1,1.4,1.4,2.6,5.4,3.7,0.7,-0.3,-0.3,-0.1,2.8,1.4,-0.2,-0.2,4.0,4.0,6.0,3.9,2.7,2.7,2.1,2.1,2.4,1.7,1.7,5.6,4.1,4.1,4.9,2.5,0.4,0.4,3.1,1.3,1.3,2.0,5.8,6.4,5.1,2.4,2.4,4.5,2.1,2.1,1.2,1.2,2.3,2.3,2.1,2.1,3.3,3.4,2.5,2.5,7.4,4.4,4.4,7.6,7.7,7.7,9.3,9.7,12.8,12.8,11.7,11.3,10.5,7.2,7.2,11.2,16.2,11.9,10.0,6.9,6.9
125,2010,-1.2,-1.2,0.4,0.8,0.8,0.7,0.4,0.4,0.0,0.0,1.9,1.9,-1.2,-2.5,-2.5,-1.9,-2.4,-2.4,-1.3,1.5,2.2,3.0,1.2,-0.8,-0.8,-0.3,-1.5,-1.5,2.0,0.4,0.4,1.8,1.8,0.9,-0.6,-0.6,-0.4,-0.4,0.1,1.1,7.4,4.8,2.5,1.8,0.5,0.5,1.6,0.4,-0.3,-0.3,-1.3,-1.3,0.8,0.8,5.9,5.9,8.9,8.5,5.4,3.6,3.6,5.3,5.3,6.9,8.9,5.8,4.5,3.4,2.6,1.8,1.0,1.0,3.4,3.4,5.8,4.0,2.7,2.7,4.7,4.6,2.2,2.2,7.0,4.6,1.9,-0.1,-0.1,0.7,0.6,0.6,2.4,4.7,2.2,1.5,1.5,8.5,7.2,4.5,4.5,7.7,12.2,13.2,9.5,7.3,5.5,5.5,5.9,4.2,4.2,10.2,11.7,9.3,7.1,5.8,3.2
126,2011,-2.2,-2.2,-1.0,-1.0,-0.8,-0.8,0.2,-1.2,-1.2,-0.6,-1.8,-1.8,-1.0,0.1,-1.2,-3.9,-3.9,-1.9,-1.8,0.3,0.3,-0.6,-0.6,-0.3,-0.3,0.2,-1.2,-1.2,-1.5,-2.9,-3.9,-3.9,-0.3,-0.6,-0.6,0.2,0.7,0.7,0.7,0.7,1.8,0.0,-0.4,-0.4,-1.0,-1.0,-2.2,-2.2,2.5,0.6,0.6,0.9,1.3,1.3,4.4,5.8,4.3,3.2,3.2,6.3,1.7,0.0,-0.9,-0.9,1.6,1.6,2.9,0.0,0.0,0.1,-0.1,-0.1,2.5,6.5,0.6,-0.4,-0.4,0.2,4.1,6.4,5.1,1.5,0.6,0.5,0.5,-0.2,-0.7,-0.7,2.0,3.0,3.2,3.2,4.6,1.4,1.4,2.4,3.8,9.0,11.1,7.2,6.8,4.7,4.7,5.0,7.2,7.2,4.2,4.2,8.0,5.7,3.9,3.9,7.8,5.6,5.6
127,2012,0.6,1.3,2.0,0.7,0.5,0.0,0.0,0.6,0.6,1.0,0.9,-0.2,-0.9,-0.9,2.3,2.3,0.8,-1.3,-1.3,2.5,5.0,2.7,2.1,0.4,-1.0,-1.0,-1.3,-1.3,0.1,-0.2,-0.7,-2.0,-2.2,-3.5,-3.5,-1.4,0.1,4.3,-0.6,-2.5,-2.5,-0.5,-0.5,-0.5,1.1,2.0,1.0,-0.9,-1.5,-3.3,-3.3,-1.8,-0.5,3.1,4.4,4.4,1.3,0.1,-1.4,-1.4,2.9,2.9,5.0,2.7,2.7,9.0,6.3,4.7,4.7,4.8,1.2,0.1,0.1,-0.9,-0.9,0.5,0.5,9.0,2.3,0.2,0.2,1.8,1.8,6.2,2.7,1.8,1.6,1.6,2.9,2.9,3.6,2.4,1.8,1.8,4.0,4.0,4.4,2.4,0.4,0.4,5.3,9.1,12.0,11.8,9.2,6.4,6.4,8.1,7.0,7.0,8.9,12.9,12.6,12.6,11.4
128,2013,-0.9,-0.9,-0.9,-0.9,-0.7,-2.3,-2.3,0.6,0.1,0.1,-0.2,-0.7,-0.9,-0.9,2.5,0.1,0.1,-0.5,-2.2,-2.2,-0.8,-0.8,2.7,0.3,0.2,-0.9,-1.8,-1.8,-1.2,1.3,0.2,0.2,0.5,5.7,4.9,4.6,2.6,2.0,-0.6,-0.8,-1.8,-1.8,-0.3,-0.3,1.1,1.1,-0.3,-2.3,-2.3,0.6,0.2,0.1,0.1,0.3,0.3,-0.9,-0.9,-0.7,2.8,2.8,1.2,0.7,-1.3,-1.3,1.2,1.2,3.7,8.6,2.8,1.2,-1.1,-1.1,0.5,-1.3,-1.3,1.3,3.2,12.2,7.9,2.0,0.6,0.6,3.6,3.6,2.3,2.3,3.2,9.5,7.2,7.2,4.7,4.7,9.2,7.2,7.1,7.1,5.9,3.4,3.4,6.2,4.5,3.5,3.0,3.0,6.7,9.9,9.9,11.5,7.0,5.3,5.2,4.2,4.2,4.6,8.4
